GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
oficina360,com.techchallenger.oficina360.mappers,CriarOrdemServicoMapper,42,17,7,1,16,7,6,1,2,1
oficina360,com.techchallenger.oficina360.mappers,VeiculoMapper,1,59,2,2,1,19,2,3,0,3
oficina360,com.techchallenger.oficina360.mappers,EstoqueMapper,1,60,2,2,1,22,2,3,0,3
oficina360,com.techchallenger.oficina360.mappers,UsuarioMapper,30,15,4,0,11,6,4,1,2,1
oficina360,com.techchallenger.oficina360.mappers,OrdemServicoMapper,48,88,12,10,19,35,11,8,2,6
oficina360,com.techchallenger.oficina360.mappers,ClienteMapper,1,49,2,2,1,17,2,3,0,3
oficina360,com.techchallenger.oficina360.mappers,ServicoMapper,1,40,2,2,1,15,2,3,0,3
oficina360,com.techchallenger.oficina360.dtos.estoques,EstoqueDTO,0,24,0,0,0,1,0,1,0,1
oficina360,com.techchallenger.oficina360.entities,OrdemServicoServico,0,8,0,2,0,1,0,2,0,1
oficina360,com.techchallenger.oficina360.entities,OrdemServicoItemEstoque,3,37,3,3,0,10,3,2,0,2
oficina360,com.techchallenger.oficina360.entities,OrdemServico,72,175,20,22,16,55,18,15,1,11
oficina360,com.techchallenger.oficina360.entities,Usuario,8,14,0,0,4,3,4,3,4,3
oficina360,com.techchallenger.oficina360.entities,Estoque,2,52,3,7,0,9,3,4,0,2
oficina360,com.techchallenger.oficina360.utils,FormataDadosUtils,0,59,0,14,0,12,0,11,0,4
oficina360,com.techchallenger.oficina360.dtos.ordemservico.detalhes,PecasInsumosAdicionadosDTO,0,15,0,0,0,1,0,1,0,1
oficina360,com.techchallenger.oficina360.dtos.ordemservico.detalhes,ServicosAdicionadosDTO,0,9,0,0,0,1,0,1,0,1
oficina360,com.techchallenger.oficina360.services.factories,DiagnosticoFactory,0,24,0,0,0,10,0,3,0,3
oficina360,com.techchallenger.oficina360.services.factories,OrdemServicoFactory,0,21,0,0,0,8,0,2,0,2
oficina360,com.techchallenger.oficina360.controllers,ServicosController,0,44,0,0,0,11,0,5,0,5
oficina360,com.techchallenger.oficina360.controllers,EstoqueController,0,53,0,0,0,13,0,6,0,6
oficina360,com.techchallenger.oficina360.controllers,OrdemServicoOficinaController,0,69,0,0,0,18,0,8,0,8
oficina360,com.techchallenger.oficina360.controllers,ClientesController,0,42,0,0,0,10,0,5,0,5
oficina360,com.techchallenger.oficina360.controllers,VeiculosController,0,44,0,0,0,11,0,5,0,5
